2023-06-23 16:10:03.184  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-2])
2023-06-23 16:10:03.184  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-2
2023-06-23 16:10:03.188  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=1500, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:10:03.191  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-2]
2023-06-23 16:10:06.295  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:10:08.347  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-2
2023-06-23 16:10:08.348  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-2]
2023-06-23 16:10:08.348  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:10:08.352  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=8, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:08.353  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 8: {consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-0, position-1, position-2])}
2023-06-23 16:10:08.356  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=8, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:08.357  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1, position-2])
2023-06-23 16:10:08.357  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-2, position-1
2023-06-23 16:10:08.360  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-0 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2023-06-23 16:10:08.361  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:10:08.362  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-1 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}
2023-06-23 16:10:08.366  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-2, position-1]
2023-06-23 16:10:13.495  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 6000 in 62030ms Débit : 0.09672739
2023-06-23 16:10:20.499  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:10:23.511  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:10:23.708  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 7000 in 72243ms Débit : 0.0968952
2023-06-23 16:10:23.712  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-0, position-2, position-1
2023-06-23 16:10:23.713  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-0, position-2, position-1]
2023-06-23 16:10:23.713  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:10:23.718  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=9, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:23.719  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 9: {consumer-consumer-1-67f79b33-7752-4762-b798-3338894a8e26=Assignment(partitions=[position-0, position-1]), consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-2])}
2023-06-23 16:10:23.724  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=9, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:23.725  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-2])
2023-06-23 16:10:23.725  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-2
2023-06-23 16:10:23.729  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:10:23.732  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-2]
2023-06-23 16:10:29.846  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:10:32.855  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:10:33.947  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 8000 in 82483ms Débit : 0.096989684
2023-06-23 16:10:33.950  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-2
2023-06-23 16:10:33.950  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-2]
2023-06-23 16:10:33.951  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:10:33.954  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=10, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:33.954  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 10: {consumer-consumer-1-4585dd3c-e3aa-4f5b-b414-824719cd5bb8=Assignment(partitions=[position-0, position-1]), consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-2])}
2023-06-23 16:10:33.957  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=10, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:33.958  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-2])
2023-06-23 16:10:33.958  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-2
2023-06-23 16:10:33.961  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=3000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:10:33.965  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-2]
2023-06-23 16:10:43.092  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:10:44.220  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 9000 in 92756ms Débit : 0.09702876
2023-06-23 16:10:44.224  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-2
2023-06-23 16:10:44.224  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-2]
2023-06-23 16:10:44.225  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:10:44.228  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=11, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:44.229  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 11: {consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-0, position-1, position-2])}
2023-06-23 16:10:44.232  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=11, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:44.233  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1, position-2])
2023-06-23 16:10:44.233  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-2, position-1
2023-06-23 16:10:44.236  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-0 to the committed offset FetchPosition{offset=4000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2023-06-23 16:10:44.236  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=4000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:10:44.236  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-1 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}
2023-06-23 16:10:44.241  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-2, position-1]

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.13)

2023-06-23 16:09:12.462  INFO 616131 --- [           main] org.formation.SpringConsumerApplication  : Starting SpringConsumerApplication v0.0.1-SNAPSHOT using Java 17.0.7 on dthibau-XPS-13-7390 with PID 616131 (/home/dthibau/Formations/Kafka/github/solutions/workspace/SpringConsumer/target/SpringConsumer-0.0.1-SNAPSHOT.jar started by dthibau in /home/dthibau/Formations/Kafka/github/solutions/workspace/SpringConsumer)
2023-06-23 16:09:12.465  INFO 616131 --- [           main] org.formation.SpringConsumerApplication  : No active profile set, falling back to 1 default profile: "default"
2023-06-23 16:09:13.645  INFO 616131 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092, localhost:9192]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-consumer-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = consumer
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
